"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"03/02/2022";"0300";"22,3";"22,5";"22,3";"94,0";"94,0";"94,0";"21,3";"21,4";"21,3";"991,3";"991,9";"991,3";"";"";"";"";""
"03/02/2022";"0400";"22,1";"22,4";"22,1";"95,0";"95,0";"94,0";"21,2";"21,5";"21,2";"990,4";"991,2";"990,4";"";"";"";"";""
"03/02/2022";"0500";"22,1";"22,2";"22,0";"95,0";"95,0";"95,0";"21,3";"21,4";"21,2";"989,8";"990,4";"989,8";"";"";"";"";""
"03/02/2022";"0600";"21,9";"22,1";"21,9";"95,0";"95,0";"95,0";"21,0";"21,3";"21,0";"989,3";"989,8";"989,3";"";"";"";"";""
"03/02/2022";"0700";"21,9";"22,0";"21,8";"95,0";"95,0";"95,0";"21,0";"21,1";"21,0";"989,4";"989,4";"989,2";"";"";"";"";""
"03/02/2022";"0800";"21,5";"21,9";"21,4";"96,0";"96,0";"95,0";"20,8";"21,1";"20,7";"989,4";"989,4";"989,3";"";"";"";"";""
"03/02/2022";"0900";"21,8";"21,8";"21,4";"96,0";"96,0";"96,0";"21,1";"21,1";"20,7";"989,9";"989,9";"989,4";"";"";"";"6,30";""
"03/02/2022";"1000";"22,6";"22,6";"21,8";"96,0";"96,0";"96,0";"21,9";"21,9";"21,2";"990,2";"990,2";"989,9";"";"";"";"232,60";""
"03/02/2022";"1100";"23,7";"23,7";"22,6";"89,0";"96,0";"89,0";"21,9";"22,0";"21,6";"990,8";"990,8";"990,2";"";"";"";"611,20";""
"03/02/2022";"1200";"24,5";"24,5";"23,6";"86,0";"90,0";"84,0";"22,0";"22,1";"21,2";"991,3";"991,3";"990,8";"";"";"";"749,30";""
"03/02/2022";"1300";"26,2";"26,2";"24,4";"76,0";"86,0";"75,0";"21,6";"22,5";"21,0";"991,3";"991,5";"991,3";"";"";"";"1737,90";""
"03/02/2022";"1400";"26,4";"27,4";"26,1";"75,0";"77,0";"71,0";"21,5";"22,6";"20,9";"991,1";"991,4";"991,1";"";"";"";"1605,70";""
"03/02/2022";"1500";"28,5";"29,2";"26,2";"66,0";"75,0";"62,0";"21,6";"22,5";"20,5";"990,7";"991,1";"990,7";"";"";"";"2139,10";""
"03/02/2022";"1600";"29,1";"29,6";"28,3";"64,0";"68,0";"61,0";"21,7";"22,1";"20,5";"989,5";"990,7";"989,5";"";"";"";"3347,90";""
"03/02/2022";"1700";"31,7";"31,7";"29,2";"55,0";"65,0";"55,0";"21,4";"22,3";"20,3";"988,3";"989,5";"988,3";"";"";"";"3970,10";""
"03/02/2022";"1800";"31,2";"31,6";"29,4";"55,0";"62,0";"54,0";"21,0";"22,3";"20,4";"987,3";"988,3";"987,3";"";"";"";"2332,00";""
"03/02/2022";"1900";"31,5";"32,2";"30,5";"53,0";"56,0";"51,0";"20,7";"21,6";"20,3";"986,6";"987,3";"986,6";"";"";"";"2506,80";""
"03/02/2022";"2000";"30,6";"31,9";"30,5";"56,0";"56,0";"50,0";"20,9";"21,3";"19,8";"986,6";"986,7";"986,5";"";"";"";"1398,10";""
"03/02/2022";"2100";"29,6";"31,0";"29,6";"61,0";"62,0";"53,0";"21,4";"21,7";"20,1";"986,7";"986,7";"986,3";"";"";"";"349,00";""
"03/02/2022";"2200";"28,1";"29,7";"28,1";"72,0";"72,0";"59,0";"22,6";"22,6";"20,7";"987,4";"987,4";"986,7";"";"";"";"20,90";""
"03/02/2022";"2300";"26,6";"28,1";"26,6";"83,0";"83,0";"72,0";"23,4";"23,5";"22,3";"987,8";"987,8";"987,4";"";"";"";"";""
"04/02/2022";"0000";"26,4";"26,7";"26,2";"82,0";"83,0";"80,0";"23,1";"23,5";"22,8";"988,4";"988,4";"987,8";"";"";"";"";""
"04/02/2022";"0100";"26,4";"26,5";"25,8";"84,0";"86,0";"82,0";"23,4";"23,4";"22,9";"988,9";"989,1";"988,4";"";"";"";"";""
"04/02/2022";"0200";"24,9";"26,9";"24,9";"81,0";"84,0";"76,0";"21,4";"23,5";"21,4";"989,4";"989,4";"988,9";"";"";"";"";""
"04/02/2022";"0300";"24,2";"24,9";"24,1";"83,0";"83,0";"79,0";"21,2";"21,4";"20,5";"989,5";"990,1";"989,2";"";"";"";"";""
"04/02/2022";"0400";"23,8";"24,2";"23,8";"86,0";"86,0";"83,0";"21,4";"21,4";"21,2";"989,7";"989,8";"989,3";"";"";"";"";""
"04/02/2022";"0500";"23,5";"23,9";"23,5";"89,0";"89,0";"86,0";"21,6";"21,6";"21,4";"989,4";"989,7";"989,0";"";"";"";"";""
"04/02/2022";"0600";"23,4";"23,6";"23,3";"90,0";"90,0";"89,0";"21,7";"21,7";"21,5";"989,1";"989,4";"989,1";"";"";"";"";""
"04/02/2022";"0700";"22,9";"23,4";"22,8";"94,0";"94,0";"90,0";"21,8";"21,8";"21,6";"988,6";"989,1";"988,6";"";"";"";"";""
"04/02/2022";"0800";"23,1";"23,2";"22,9";"93,0";"94,0";"93,0";"22,0";"22,1";"21,8";"988,7";"988,8";"988,4";"";"";"";"";""
"04/02/2022";"0900";"23,1";"23,1";"23,0";"93,0";"94,0";"93,0";"22,0";"22,0";"21,8";"989,6";"989,6";"988,7";"";"";"";"9,00";""
"04/02/2022";"1000";"23,7";"23,7";"23,1";"91,0";"93,0";"91,0";"22,2";"22,4";"22,0";"990,2";"990,2";"989,6";"";"";"";"198,10";""
"04/02/2022";"1100";"25,0";"25,0";"23,7";"85,0";"91,0";"84,0";"22,2";"22,6";"22,0";"990,7";"990,7";"990,2";"";"";"";"769,60";""
"04/02/2022";"1200";"25,5";"25,6";"25,0";"82,0";"85,0";"81,0";"22,2";"22,5";"21,7";"991,1";"991,1";"990,6";"";"";"";"1413,30";""
"04/02/2022";"1300";"26,9";"27,1";"25,4";"73,0";"84,0";"73,0";"21,8";"23,3";"21,8";"991,1";"991,3";"991,1";"";"";"";"1929,70";""
"04/02/2022";"1400";"27,4";"27,8";"26,7";"73,0";"77,0";"71,0";"22,1";"23,0";"21,6";"990,7";"991,1";"990,7";"";"";"";"2229,30";""
"04/02/2022";"1500";"29,7";"29,7";"27,4";"65,0";"74,0";"65,0";"22,6";"23,1";"21,2";"989,7";"990,7";"989,7";"";"";"";"3112,80";""
"04/02/2022";"1600";"29,7";"30,1";"29,0";"60,0";"66,0";"60,0";"21,2";"22,9";"21,2";"988,6";"989,7";"988,6";"";"";"";"3327,10";""
"04/02/2022";"1700";"31,0";"32,0";"29,4";"57,0";"65,0";"53,0";"21,4";"22,6";"20,8";"987,4";"988,6";"987,4";"";"";"";"3525,30";""
"04/02/2022";"1800";"31,1";"32,5";"30,1";"55,0";"61,0";"53,0";"21,1";"22,6";"20,7";"987,0";"987,4";"986,9";"";"";"";"2591,00";""
"04/02/2022";"1900";"26,7";"31,5";"26,7";"81,0";"81,0";"55,0";"23,1";"23,1";"21,0";"986,7";"987,0";"986,6";"";"";"";"765,60";""
"04/02/2022";"2000";"25,8";"28,5";"25,7";"81,0";"84,0";"74,0";"22,3";"24,8";"21,4";"987,1";"987,1";"986,6";"";"";"";"624,30";""
"04/02/2022";"2100";"23,5";"25,8";"23,5";"90,0";"90,0";"81,0";"21,8";"22,5";"21,7";"987,7";"987,8";"987,1";"";"";"";"44,40";""
"04/02/2022";"2200";"23,1";"23,5";"23,1";"92,0";"92,0";"90,0";"21,7";"22,0";"21,6";"988,7";"988,7";"987,7";"";"";"";"";""
"04/02/2022";"2300";"22,6";"23,1";"22,4";"94,0";"94,0";"92,0";"21,6";"21,9";"21,3";"989,1";"989,1";"988,7";"";"";"";"";""
"05/02/2022";"0000";"22,5";"22,6";"22,3";"94,0";"95,0";"94,0";"21,5";"21,6";"21,4";"989,1";"989,3";"989,0";"";"";"";"";""
"05/02/2022";"0100";"22,5";"22,6";"22,4";"93,0";"94,0";"93,0";"21,3";"21,6";"21,3";"989,2";"989,2";"988,9";"";"";"";"";""
"05/02/2022";"0200";"22,5";"22,7";"22,5";"92,0";"94,0";"91,0";"21,1";"21,6";"21,0";"989,5";"989,6";"989,2";"";"";"";"0,90";""
"05/02/2022";"0300";"22,3";"22,5";"22,3";"93,0";"93,0";"92,0";"21,2";"21,2";"21,1";"989,2";"989,6";"989,2";"";"";"";"";""
"05/02/2022";"0400";"22,4";"22,5";"22,3";"94,0";"94,0";"93,0";"21,4";"21,4";"21,2";"988,9";"989,3";"988,9";"";"";"";"";""
"05/02/2022";"0500";"22,4";"22,4";"22,3";"94,0";"94,0";"94,0";"21,4";"21,4";"21,3";"988,0";"988,9";"988,0";"";"";"";"";""
"05/02/2022";"0600";"22,4";"22,4";"22,2";"94,0";"94,0";"93,0";"21,4";"21,4";"21,1";"987,9";"988,0";"987,6";"";"";"";"";""
"05/02/2022";"0700";"22,6";"22,6";"22,4";"94,0";"94,0";"94,0";"21,6";"21,6";"21,4";"988,2";"988,2";"987,9";"";"";"";"";""
"05/02/2022";"0800";"22,6";"22,7";"22,6";"94,0";"94,0";"94,0";"21,7";"21,7";"21,5";"988,6";"988,6";"988,2";"";"";"";"";""
"05/02/2022";"0900";"22,8";"22,8";"22,6";"94,0";"95,0";"94,0";"21,8";"21,8";"21,6";"989,0";"989,0";"988,4";"";"";"";"15,60";""
"05/02/2022";"1000";"23,3";"23,3";"22,8";"91,0";"94,0";"91,0";"21,8";"21,9";"21,4";"989,4";"989,4";"989,0";"";"";"";"281,40";""
"05/02/2022";"1100";"23,7";"23,8";"23,3";"89,0";"91,0";"88,0";"21,8";"22,1";"21,6";"990,1";"990,1";"989,4";"";"";"";"367,60";""
"05/02/2022";"1200";"24,1";"24,4";"23,8";"87,0";"89,0";"85,0";"21,9";"22,1";"21,5";"990,3";"990,3";"990,0";"";"";"";"504,10";""
"05/02/2022";"1300";"25,3";"25,3";"24,1";"85,0";"88,0";"84,0";"22,5";"22,7";"21,7";"990,7";"990,7";"990,3";"";"";"";"862,80";""
"05/02/2022";"1400";"26,5";"26,5";"25,0";"78,0";"85,0";"76,0";"22,3";"23,1";"21,7";"990,2";"990,7";"990,2";"";"";"";"1941,30";""
"05/02/2022";"1500";"27,8";"28,3";"26,4";"70,0";"81,0";"69,0";"21,9";"23,4";"21,6";"989,3";"990,2";"989,2";"";"";"";"2649,80";""
"05/02/2022";"1600";"30,4";"30,4";"27,7";"65,0";"72,0";"63,0";"23,0";"23,3";"21,4";"987,9";"989,3";"987,9";"";"";"";"3372,80";""
"05/02/2022";"1700";"29,5";"31,0";"29,4";"64,0";"65,0";"59,0";"21,9";"23,1";"21,3";"986,7";"987,9";"986,7";"";"";"";"3050,70";""
"05/02/2022";"1800";"31,2";"31,2";"29,3";"56,0";"66,0";"55,0";"21,4";"22,8";"21,0";"985,7";"986,6";"985,7";"";"";"";"2811,10";""
"05/02/2022";"1900";"29,2";"31,6";"28,3";"69,0";"71,0";"54,0";"23,0";"23,1";"20,8";"985,5";"985,7";"985,0";"";"";"";"1876,00";""
"05/02/2022";"2000";"27,6";"29,2";"27,5";"76,0";"76,0";"68,0";"22,9";"22,9";"21,7";"985,7";"985,8";"985,5";"";"";"";"711,50";""
"05/02/2022";"2100";"26,7";"27,6";"26,7";"78,0";"78,0";"73,0";"22,6";"22,9";"22,3";"986,6";"986,6";"985,7";"";"";"";"339,60";""
"05/02/2022";"2200";"23,5";"26,7";"23,4";"93,0";"93,0";"76,0";"22,3";"22,6";"21,8";"987,4";"987,4";"986,6";"";"";"";"13,80";""
"05/02/2022";"2300";"23,2";"23,7";"23,2";"88,0";"93,0";"87,0";"21,1";"22,6";"21,1";"988,1";"988,1";"987,4";"";"";"";"1,20";""
"06/02/2022";"0000";"23,3";"23,5";"23,1";"88,0";"88,0";"87,0";"21,2";"21,2";"20,9";"988,8";"988,8";"988,1";"";"";"";"0,50";""
"06/02/2022";"0100";"23,4";"23,5";"23,3";"89,0";"90,0";"88,0";"21,5";"21,6";"21,2";"989,4";"989,4";"988,8";"";"";"";"";""
"06/02/2022";"0200";"23,1";"23,5";"23,0";"91,0";"91,0";"89,0";"21,6";"21,7";"21,4";"989,9";"990,0";"989,4";"";"";"";"";""
"06/02/2022";"0300";"22,9";"23,2";"22,9";"92,0";"92,0";"91,0";"21,7";"21,8";"21,6";"989,4";"989,9";"989,4";"";"";"";"";""
"06/02/2022";"0400";"23,0";"23,0";"22,8";"93,0";"94,0";"92,0";"21,8";"21,9";"21,6";"989,1";"989,4";"989,0";"";"";"";"";""
"06/02/2022";"0500";"22,7";"23,1";"22,7";"94,0";"94,0";"92,0";"21,6";"21,7";"21,5";"988,4";"989,1";"988,4";"";"";"";"";""
"06/02/2022";"0600";"22,8";"22,9";"22,6";"92,0";"94,0";"92,0";"21,5";"21,7";"21,5";"987,9";"988,4";"987,8";"";"";"";"";""
"06/02/2022";"0700";"22,4";"22,8";"22,4";"93,0";"93,0";"92,0";"21,2";"21,4";"21,2";"987,8";"988,0";"987,7";"";"";"";"";""
"06/02/2022";"0800";"22,5";"22,6";"22,4";"93,0";"93,0";"93,0";"21,3";"21,4";"21,2";"988,2";"988,3";"987,8";"";"";"";"";""
"06/02/2022";"0900";"22,8";"22,8";"22,5";"93,0";"93,0";"93,0";"21,6";"21,7";"21,2";"989,1";"989,2";"988,2";"";"";"";"28,20";""
"06/02/2022";"1000";"23,1";"23,1";"22,8";"91,0";"93,0";"91,0";"21,6";"21,7";"21,5";"989,7";"989,7";"989,1";"";"";"";"148,40";""
"06/02/2022";"1100";"23,5";"23,5";"23,0";"91,0";"92,0";"90,0";"21,9";"22,0";"21,6";"990,4";"990,4";"989,7";"";"";"";"322,30";""
"06/02/2022";"1200";"24,6";"24,6";"23,5";"85,0";"91,0";"84,0";"21,8";"22,3";"21,6";"990,7";"990,7";"990,3";"";"";"";"879,20";""
"06/02/2022";"1300";"25,5";"25,8";"24,6";"79,0";"86,0";"79,0";"21,5";"22,5";"21,5";"990,5";"990,8";"990,5";"";"";"";"1346,50";""
"06/02/2022";"1400";"27,0";"27,1";"25,3";"73,0";"82,0";"73,0";"21,8";"22,7";"21,4";"990,1";"990,6";"990,0";"";"";"";"1325,70";""
"06/02/2022";"1500";"27,7";"27,8";"26,7";"69,0";"75,0";"69,0";"21,6";"22,4";"20,9";"989,4";"990,1";"989,4";"";"";"";"1780,30";""
"06/02/2022";"1600";"27,3";"27,9";"27,2";"70,0";"71,0";"67,0";"21,3";"22,0";"20,7";"989,1";"989,5";"989,1";"";"";"";"1412,70";""
"06/02/2022";"1700";"27,6";"28,5";"27,1";"68,0";"72,0";"67,0";"21,3";"22,1";"21,0";"988,2";"989,1";"988,2";"";"";"";"1686,70";""
"06/02/2022";"1800";"29,3";"29,3";"25,0";"68,0";"85,0";"67,0";"22,9";"23,4";"20,7";"987,2";"988,2";"987,2";"";"";"";"2003,70";""
"06/02/2022";"1900";"29,6";"29,9";"27,7";"61,0";"70,0";"59,0";"21,2";"22,8";"20,5";"986,6";"987,2";"986,6";"";"";"";"1835,00";""
"06/02/2022";"2000";"28,2";"29,9";"28,2";"67,0";"67,0";"58,0";"21,5";"22,0";"20,3";"986,3";"986,6";"986,3";"";"";"";"1536,90";""
"06/02/2022";"2100";"27,3";"28,3";"27,3";"69,0";"69,0";"66,0";"21,2";"21,7";"20,8";"986,9";"986,9";"986,3";"";"";"";"483,10";""
"06/02/2022";"2200";"25,9";"27,4";"25,9";"76,0";"76,0";"69,0";"21,4";"21,9";"21,1";"987,6";"987,6";"986,9";"";"";"";"15,40";""
"06/02/2022";"2300";"24,8";"25,9";"24,8";"78,0";"79,0";"74,0";"20,7";"21,7";"20,6";"988,5";"988,5";"987,6";"";"";"";"";""
"07/02/2022";"0000";"23,9";"24,8";"23,8";"87,0";"87,0";"78,0";"21,5";"21,5";"20,8";"989,1";"989,1";"988,5";"";"";"";"";""
"07/02/2022";"0100";"23,2";"24,0";"23,2";"92,0";"92,0";"87,0";"21,9";"21,9";"21,5";"989,5";"989,5";"989,1";"";"";"";"";""
"07/02/2022";"0200";"23,2";"23,6";"23,2";"92,0";"92,0";"90,0";"21,7";"22,1";"21,7";"989,3";"989,5";"989,2";"";"";"";"";""
"07/02/2022";"0300";"22,9";"23,2";"22,9";"93,0";"93,0";"91,0";"21,8";"21,9";"21,6";"988,8";"989,4";"988,8";"";"";"";"";""
"07/02/2022";"0400";"23,0";"23,0";"22,9";"94,0";"94,0";"93,0";"21,9";"22,0";"21,8";"988,2";"988,8";"988,1";"";"";"";"";""
"07/02/2022";"0500";"22,8";"23,1";"22,8";"95,0";"95,0";"94,0";"21,9";"22,0";"21,8";"987,7";"988,2";"987,6";"";"";"";"";""
"07/02/2022";"0600";"22,8";"22,8";"22,7";"95,0";"95,0";"95,0";"21,9";"21,9";"21,8";"987,5";"987,7";"987,4";"";"";"";"";""
"07/02/2022";"0700";"23,0";"23,0";"22,8";"95,0";"95,0";"95,0";"22,2";"22,2";"21,9";"987,4";"987,6";"987,4";"";"";"";"";""
"07/02/2022";"0800";"23,1";"23,3";"23,0";"92,0";"95,0";"92,0";"21,7";"22,2";"21,7";"987,8";"987,8";"987,4";"";"";"";"";""
"07/02/2022";"0900";"23,1";"23,1";"22,8";"92,0";"92,0";"91,0";"21,7";"21,7";"21,5";"988,5";"988,5";"987,8";"";"";"";"5,90";""
"07/02/2022";"1000";"23,6";"23,6";"23,0";"91,0";"92,0";"91,0";"22,0";"22,0";"21,7";"989,1";"989,1";"988,5";"";"";"";"206,50";""
"07/02/2022";"1100";"24,3";"24,4";"23,6";"87,0";"91,0";"87,0";"22,1";"22,3";"21,7";"989,7";"989,7";"989,1";"";"";"";"477,50";""
"07/02/2022";"1200";"25,4";"25,4";"24,3";"83,0";"87,0";"82,0";"22,3";"22,5";"21,9";"990,0";"990,1";"989,7";"";"";"";"775,20";""
"07/02/2022";"1300";"27,0";"27,0";"25,3";"76,0";"83,0";"76,0";"22,5";"22,6";"21,9";"989,9";"990,0";"989,9";"";"";"";"1208,80";""
"07/02/2022";"1400";"27,5";"27,8";"26,9";"70,0";"76,0";"68,0";"21,6";"22,5";"21,1";"989,7";"989,9";"989,7";"";"";"";"1689,30";""
"07/02/2022";"1500";"28,2";"28,2";"27,3";"67,0";"71,0";"66,0";"21,5";"21,9";"21,1";"989,1";"989,7";"989,1";"";"";"";"1467,70";""
